x,sp500_density,norm_density,t_density
0.06,0,1.056376489737509e-5,0.018547963687848088
0.0605,0,8.17356829718577e-6,0.01752398102045722
0.061,0,6.310511988109222e-6,0.016562278100334813
0.0615,0,4.861579900881721e-6,0.01565873793153239
0.062,0,3.7372331383063194e-6,0.014809536003877553
0.0625,0,2.866704220982487e-6,0.014011118177481963
0.063,0,2.194196470801875e-6,0.01326018033147135
0.0635,0,1.6758227042936071e-6,0.012553649629679043
0.064,0,1.2771460347958196e-6,0.011888667268799799
0.0645,0,9.712096304789013e-7,0.011262572586118506
0.065,0,7.369624033233964e-7,0.010672888414514687
0.0655,0,5.58004391000509e-7,0.010117307582088161
0.066,0,4.215895446165388e-7,0.009593680462544106
0.0665,0,3.178351893819323e-7,0.009100003490488966
0.067,0,2.390969616163328e-7,0.008634408563096756
0.0675,0,1.79475869991845e-7,0.008195153256269197
0.068,0,1.3443056028089223e-7,0.007780611789492831
0.0685,0,1.004731183904237e-7,0.007389266679143167
0.069,0,7.493102720021276e-8,0.007019701025048159
0.0695,0,5.576136831238952e-8,0.006670591379745294
0.07,0,4.140617275944853e-8,0.006340701154086234
0.07050000000000001,0,3.0680094210214993e-8,0.006028874516697613
0.07100000000000001,0,2.2683403565000772e-8,0.005734030748328196
0.07150000000000001,0,1.6734767446042163e-8,0.005455159015330937
0.07200000000000001,0,1.2319443077455637e-8,0.0051913135294700445
0.07250000000000001,0,9.049454491266258e-9,0.004941609063934103
0.07300000000000001,0,6.633055895375497e-9,0.0047052167978958405
0.07350000000000001,0,4.851374992511567e-9,0.004481360464211401
0.07400000000000001,0,3.540592661794147e-9,0.004269312776911754
0.07450000000000001,0,2.5783805482767757e-9,0.004068392117025232
0.07500000000000001,0,1.87360483673587e-9,0.0038779594569979467
0.07550000000000001,0,1.3585289985989283e-9,0.0036974155055606605
0.07600000000000001,0,9.829235916104295e-10,0.003526198056341017
0.07650000000000001,0,7.096276616773815e-10,0.003363779524849047
0.07700000000000001,0,5.112122416213847e-10,0.0032096646596823214
0.07750000000000001,0,3.6747845799786203e-10,0.0030633884149150413
0.07800000000000001,0,2.635860713678019e-10,0.0029245139716605707
0.07850000000000001,0,1.8865701584996981e-10,0.002792630897738406
0.07900000000000001,0,1.347359210197914e-10,0.002667353435240185
0.07950000000000002,0,9.6018244572828535e-11,0.0025483189065831804
0.08000000000000002,0,6.827851386020233e-11,0.002435186230368474
0.08050000000000002,0,4.844782549531287e-11,0.0023276345390307648
0.08100000000000002,0,3.4302395515557765e-11,0.002225361890882775
0.08150000000000002,0,2.4234526714271385e-11,0.0021280840697231068
0.08200000000000002,0,1.708459022294252e-11,0.002035533465697377
0.08250000000000002,0,1.201806426842255e-11,0.0019474580315815824
0.08300000000000002,0,8.435763763224199e-12,0.0018636203090977195
0.08350000000000002,0,5.908459020438179e-12,0.0017837965202777057
0.08400000000000002,0,4.129371706681657e-12,0.0017077757192657495
0.08450000000000002,0,2.8797425232034035e-12,0.0016353590002937486
0.08500000000000002,0,2.003933347686205e-12,0.0015663587578819203
0.08550000000000002,0,1.3914666989116458e-12,0.001500597995609597
0.08600000000000002,0,9.641004670282088e-13,0.00143790968007105
0.08650000000000002,0,6.66548416317973e-13,0.0013781361368802047
0.08700000000000002,0,4.598339580106292e-13,0.0013211284858179882
0.08750000000000002,0,3.1654124835826726e-13,0.001266746112427991
0.08800000000000002,0,2.1743002359632287e-13,0.001214856173562196
0.08850000000000002,0,1.490282654573021e-13,0.0011653331345591537
0.08900000000000002,0,1.0192429401608003e-13,0.0011180583359043314
0.08950000000000002,0,6.955793953713581e-14,0.0010729195873766793
0.09,0,4.7366973559114324e-14,0.0010298107878283118
0.0905,0,3.2185813973446017e-14,9.886315688762228e-4
0.091,0,2.1822941484437964e-14,9.492869609071644e-4
0.0915,0,1.476461106152888e-14,9.116870799097575e-4
0.092,0,9.96760146754291e-15,8.757468337526359e-4
0.0925,0,6.714586164251692e-15,8.413856466242574e-4
0.093,0,4.5134409888690425e-15,8.085272004396981e-4
0.0935,0,3.0273052743735903e-15,7.770991921029998e-4
0.094,0,2.0261173615596955e-15,7.470331055905207e-4
0.0945,0,1.3531093964350975e-15,7.182639978923232e-4
0.095,0,9.016980976082086e-16,6.907302979146827e-4
0.0955,0,5.995830243159436e-16,6.643736175084413e-4
0.096,0,3.978299130911726e-16,6.391385738447141e-4
0.0965,0,2.633937545104588e-16,6.14972622412513e-4
0.097,0,1.7400969366674616e-16,5.918258999619075e-4
0.0975,0,1.147100168434252e-16,5.696510767619423e-4
0.098,0,7.5455200267039e-17,5.484032175849319e-4
0.0985,0,4.952642044689339e-17,5.280396508680977e-4
0.099,0,3.243729539716351e-17,5.085198455401142e-4
0.0995,0,2.119884810117802e-17,4.898052950341725e-4
0.1,0,1.3824194058042687e-17,4.7185940804075053e-4
0.1005,0,8.99554150654487e-18,4.5464740558280543e-4
0.101,0,5.840832251233229e-18,4.381362240233891e-4
0.1015,0,3.7842697544302564e-18,4.2229442364126864e-4
0.10200000000000001,0,2.4465233856080726e-18,4.0709210243381014e-4
0.10250000000000001,0,1.5782528696564402e-18,3.9250081482851255e-4
0.10300000000000001,0,1.015929883891316e-18,3.784934950051784e-4
0.10350000000000001,0,6.525455234530992e-19,3.650443845498565e-4
0.10400000000000001,0,4.1823254580316827e-19,3.521289641796295e-4
0.10450000000000001,0,2.674759679409298e-19,3.3972388929394935e-4
0.10500000000000001,0,1.706914004663554e-19,3.27806929123783e-4
0.10550000000000001,0,1.0869221695973862e-19,3.163569092643456e-4
0.10600000000000001,0,6.906295933979312e-20,3.0535365739072385e-4
0.10650000000000001,0,4.378767159805191e-20,2.947779519683148e-4
0.10700000000000001,0,2.7702467381198926e-20,2.846114737818105e-4
0.10750000000000001,0,1.7488194856143967e-20,2.7483676011746044e-4
0.10800000000000001,0,1.1016190730913152e-20,2.654371614436264e-4
0.10850000000000001,0,6.924331334463328e-21,2.563968004442627e-4
0.10900000000000001,0,4.3429433760344905e-21,2.477005332689168e-4
0.10950000000000001,0,2.718006083854287e-21,2.3933391287125859e-4
0.11000000000000001,0,1.697370357641955e-21,2.3128315431597345e-4
0.11050000000000001,0,1.057700559432889e-21,2.2353510194120937e-4
0.11100000000000002,0,6.576711424171036e-22,2.1607719827062983e-4
0.11150000000000002,0,4.080513036510338e-22,2.088974545755345e-4
0.11200000000000002,0,2.5262753516928943e-22,2.0198442299355037e-4
0.11250000000000002,0,1.5606536463238905e-22,1.9532717011598857e-4
0.11300000000000002,0,9.6203818327595e-23,1.8891525196126712e-4
0.11350000000000002,0,5.917496628564406e-23,1.827386902567114e-4
0.11400000000000002,0,3.631981772764991e-23,1.7678794995567716e-4
0.11450000000000002,0,2.2243812878911995e-23,1.7105391792128033e-4
0.11500000000000002,0,1.3593607850897927e-23,1.65527882712065e-4
0.11550000000000002,0,8.289344193041868e-24,1.6020151540876626e-4
0.11600000000000002,0,5.0438892277981315e-24,1.5506685142487742e-4
0.11650000000000002,0,3.062462919460718e-24,1.5011627324709414e-4
0.11700000000000002,0,1.8553936640865232e-24,1.4534249405484377e-4
0.11750000000000002,0,1.1216599959040411e-24,1.4073854217105553e-4
0.11800000000000002,0,6.766223268341406e-25,1.3629774629909887e-4
0.11850000000000002,0,4.072783730328282e-25,1.3201372150340997e-4
0.11900000000000002,0,2.4462244661285017e-25,1.2788035589377138e-4
0.11950000000000002,0,1.4660918967401013e-25,1.238917979754971e-4
0.12000000000000002,0,8.767706690141986e-26,1.2004244462992756e-4
0.12050000000000002,0,5.232036482803633e-26,1.1632692969166896e-4
0.12100000000000002,0,3.1154116963818867e-26,1.1274011309090053e-4
0.12150000000000002,0,1.85105814110207e-26,1.0927707053086961e-4
0.12200000000000003,0,1.0974496528656201e-26,1.0593308367237472e-4
0.12250000000000003,0,6.492457007394587e-27,1.0270363079860952e-4
0.12300000000000003,0,3.832599961823292e-27,9.958437793523511e-5
0.12350000000000003,0,2.2575523555443948e-27,9.657117040194412e-5
0.12400000000000003,0,1.326911941365314e-27,9.366002477309607e-5
0.12450000000000003,0,7.7822702021637325e-28,9.084712122624185e-5
0.12500000000000003,0,4.554392337186488e-28,8.812879625852328e-5
0.12550000000000003,0,2.659588866095961e-28,8.550153575203234e-5
0.12600000000000003,0,1.5497387907632224e-28,8.296196837024871e-5
0.12650000000000003,0,9.010780964373519e-29,8.050685926864665e-5
0.12700000000000003,0,5.227888224881761e-29,7.813310410348803e-5
0.12750000000000003,0,3.0265655592004775e-29,7.583772332367464e-5
0.12800000000000003,0,1.7483718659384824e-29,7.361785673135491e-5
0.12850000000000003,0,1.007807218236618e-29,7.147075829774879e-5
0.12900000000000003,0,5.796703025110812e-30,6.939379122138063e-5
0.12950000000000003,0,3.326936942799798e-30,6.738442321658847e-5
0.13000000000000003,0,1.9053204082035077e-30,6.544022202083353e-5
0.13050000000000003,0,1.0888082441240566e-30,6.355885110993579e-5
0.13100000000000003,0,6.208614764477061e-31,6.17380656109378e-5
0.13150000000000003,0,3.53262841294864e-31,5.997570840284282e-5
0.13200000000000003,0,2.0056776428077657e-31,5.826970639598628e-5
0.13250000000000003,0,1.13627706498094e-31,5.6618066981282756e-5
0.13300000000000003,0,6.423434199892664e-32,5.501887464104503e-5
0.13350000000000004,0,3.623349691433647e-32,5.3470287713510224e-5
0.13400000000000004,0,2.0394504203337967e-32,5.1970535303607836e-5
0.13450000000000004,0,1.1454496012094295e-32,5.0517914332898495e-5
0.13500000000000004,0,6.419463742762864e-33,4.911078672196806e-5
0.13550000000000004,0,3.5898925248530215e-33,4.77475766989141e-5
0.13600000000000004,0,2.00319890770733e-33,4.6426768227883155e-5
0.13650000000000004,0,1.115389711562491e-33,4.514690255192477e-5
0.13700000000000004,0,6.197108861023392e-34,4.3906575844724344e-5
0.13750000000000004,0,3.435670831095796e-34,4.2704436966046805e-5
0.13800000000000004,0,1.9006139029063942e-34,4.1539185315988686e-5
0.13849999999999998,0,1.0491466236954429e-34,4.0409568783380684e-5
0.13899999999999998,0,5.778809850731237e-35,3.9314381783916774e-5
0.13949999999999999,0,3.1761466970386326e-35,3.825246338380997e-5
0.13999999999999999,0,1.7418976495622553e-35,3.7222695504978815e-5
0.14049999999999999,0,9.532452388189157e-36,3.622400120797372e-5
0.141,0,5.205309869267065e-36,3.5255343049036206e-5
0.1415,0,2.8362758206333444e-36,3.4315721507861885e-5
0.142,0,1.542091945444773e-36,3.3404173482811843e-5
0.1425,0,8.366272509798217e-37,3.2519770850469005e-5
0.143,0,4.5291184165753196e-37,3.166161908659653e-5
0.1435,0,2.446556650978599e-37,3.082885594569228e-5
0.144,0,1.3187328014645484e-37,3.0020650196473123e-5
0.1445,0,7.092809122291619e-38,2.923620041075145e-5
0.145,0,3.8066212512872134e-38,2.84747338032894e-5
0.1455,0,2.038548247617339e-38,2.7735505120331357e-5
0.146,0,1.0893369950031299e-38,2.7017795574626783e-5
0.1465,0,5.808492632371051e-39,2.632091182486116e-5
0.147,0,3.090470228132125e-39,2.5644184997509377e-5
0.1475,0,1.6407621052505346e-39,2.4986969749223673e-5
0.148,0,8.692137774925692e-40,2.434864336795597e-5
0.1485,0,4.594809575152192e-40,2.3728604911099825e-5
0.149,0,2.4236414138407678e-40,2.3126274379018436e-5
0.1495,0,1.2756429812202769e-40,2.2541091922402185e-5
0.15,0,6.699615124367857e-41,2.1972517081971945e-5
