date,vix,sp500,libor,sp500_chg
2020-04-02,0.473,2526.9,0.01373,0.022829386763812964
2020-04-01,0.5117,2470.5,0.014365000000000001,-0.04414239782712159
2020-03-31,0.4832,2584.59,0.014504999999999999,-0.0160127919593398
2020-03-30,0.5126,2626.65,0.0143338,0.03351603599491648
2020-03-27,0.5575,2541.47,0.0145013,-0.0336873163071707
2020-03-26,0.4979,2630.07,0.0137463,0.06241416083633622
2020-03-25,0.5385,2475.56,0.012669999999999999,0.011535019797084933
2020-03-24,0.5211,2447.33,0.012323800000000001,0.09382765710199337
2020-03-23,0.5664,2237.4,0.0121563,-0.02929385835517062
2020-03-20,0.6559,2304.92,0.0120413,-0.043359522534749395
2020-03-19,0.6947,2409.39,0.0119513,0.004707893749218206
2020-03-18,0.7298,2398.1,0.0111575,-0.05183082330706679
2020-03-17,0.6527,2529.19,0.0105188,0.05995482224354909
2020-03-16,0.677,2386.13,0.0088938,-0.11984050283657066
2020-03-13,0.48310000000000003,2711.02,0.008431300000000001,0.0928711945304439
2020-03-12,0.5724,2480.64,0.007405,-0.09511268047479748
2020-03-11,0.4437,2741.38,0.007724999999999999,-0.048868410917935035
2020-03-10,0.3944,2882.23,0.0078413,0.04939633578003022
2020-03-09,0.4305,2746.56,0.007681299999999999,-0.07596968075979771
2020-03-06,0.3546,2972.37,0.008960000000000001,-0.017053909799797706
2020-03-05,0.3257,3023.94,0.009988799999999999,-0.03392202215889484
2020-03-04,0.2751,3130.12,0.0100063,0.042202592421180185
2020-03-03,0.3017,3003.37,0.0131425,-0.028107940185681968
2020-03-02,0.27699999999999997,3090.23,0.0125375,0.04603922524388837
2020-02-28,0.2985,2954.22,0.0146275,-0.008238327357692588
2020-02-27,0.2992,2978.76,0.0158038,-0.044163278665378725
2020-02-26,0.237,3116.39,0.0161325,-0.003778518705585654
2020-02-25,0.2386,3128.21,0.0163763,-0.030280015747592093
2020-02-24,0.2192,3225.89,0.0164663,-0.0335135944873044
2020-02-21,0.1761,3337.75,0.0167925,-0.010518108756295885
2020-02-20,0.166,3373.23,0.0168275,-0.0038155427255142094
2020-02-19,0.1582,3386.15,0.01696,0.004705826501577137
2020-02-18,0.161,3370.29,0.0169463,-0.0029199801192842934
2020-02-14,0.155,3380.16,0.016917500000000002,0.0018435419717006685
2020-02-13,0.1568,3373.94,0.0169163,-0.0016304428235363044
2020-02-12,0.1536,3379.45,0.0170375,0.0064626610081155444
2020-02-11,0.16140000000000002,3357.75,0.0170725,0.0016884988171557147
2020-02-10,0.1613,3352.09,0.017131300000000002,0.007326359568592178
2020-02-07,0.1629,3327.71,0.0173088,-0.005400833288500828
2020-02-06,0.1589,3345.78,0.0173413,0.0033256464618900416
2020-02-05,0.1611,3334.69,0.0174163,0.011250640619361318
2020-02-04,0.16699999999999998,3297.59,0.0173738,0.014980362705145023
2020-02-03,0.1804,3248.92,0.017410000000000002,0.0072546442124061805
2020-01-31,0.1863,3225.52,0.0175113,-0.017705852615678808
2020-01-30,0.1659,3283.66,0.0176325,0.003134355715769477
2020-01-29,0.1703,3273.4,0.0177713,-8.668473616095795e-4
2020-01-28,0.1703,3276.24,0.017695000000000002,0.010053551114029613
2020-01-27,0.1816,3243.63,0.017745,-0.015730684849202037
2020-01-24,0.1607,3295.47,0.0179538,-0.009042140524546438
2020-01-23,0.1499,3325.54,0.0179413,0.0011409648528637462
2020-01-22,0.14980000000000002,3321.75,0.018008800000000002,2.890878375325645e-4
2020-01-21,0.1487,3320.79,0.0180625,-0.002651954277064661
2020-01-17,0.1441,3329.62,0.0181913,0.003862144651035182
2020-01-16,0.1445,3316.81,0.0182663,0.00836654718799501
2020-01-15,0.1463,3289.29,0.0183613,0.001870155186330269
2020-01-14,0.1464,3283.15,0.0184263,-0.0015145386587512855
2020-01-13,0.1464,3288.13,0.0183125,0.006976281256220629
2020-01-10,0.1495,3265.35,0.0183775,-0.0028552233792408233
2020-01-09,0.1495,3274.7,0.0184788,0.006655292725288531
2020-01-08,0.154,3253.05,0.018340000000000002,0.0049024150649641385
2020-01-07,0.1586,3237.18,0.018779999999999998,-0.0028032085956850583
2020-01-06,0.1592,3246.28,0.0187225,0.0035333941295578875
2020-01-03,0.16010000000000002,3234.85,0.0187388,-0.007059870773669763
2020-01-02,0.1519,3257.85,0.0190025,0.008378781594537532
2019-12-31,0.15869999999999998,3230.78,0.019083799999999998,0.002946024729223451
2019-12-30,0.1668,3221.29,0.0190938,-0.005780828513404224
2019-12-27,0.1595,3240.02,0.0194463,0.005162283069324758
2019-12-24,0.1552,3223.38,0.019604999999999997,-1.954088231737039e-4
2019-12-23,0.155,3224.01,0.019466300000000002,8.661314657181229e-4
2019-12-20,0.1532,3221.22,0.0193475,0.0049448269622538454
2019-12-19,0.1514,3205.37,0.0192775,0.004459221469443442
2019-12-18,0.152,3191.14,0.01908,-4.32260408705365e-4
2019-12-17,0.1515,3192.52,0.019025,3.3527080167328194e-4
2019-12-16,0.14980000000000002,3191.45,0.018985000000000002,0.007147816208028068
2019-12-13,0.1528,3168.8,0.0189963,7.258794976916505e-5
2019-12-12,0.1609,3168.57,0.0189363,0.008575166394515055
2019-12-11,0.1691,3141.63,0.0188738,0.0029082017034209873
2019-12-10,0.17129999999999998,3132.52,0.0188725,-0.0010969527672547441
2019-12-09,0.17300000000000001,3135.96,0.0188838,-0.00316283682622831
2019-12-06,0.16210000000000002,3145.91,0.018905,0.009135730393304842
2019-12-05,0.1678,3117.43,0.01885,0.001500276282141666
2019-12-04,0.1698,3112.76,0.0188713,0.006323548428811776
2019-12-03,0.17629999999999998,3093.2,0.018915,-0.006638042050567283
2019-12-02,0.1684,3113.87,0.019001300000000002,-0.008631064190157245
2019-11-29,0.1551,3140.98,0.019055,-0.004011250527170329
2019-11-27,0.1496,3153.63,0.019137500000000002,0.00417446792250975
2019-11-26,0.1485,3140.52,0.0190863,0.0021955297992111156
2019-11-25,0.1499,3133.64,0.0191863,0.007507338543994324
2019-11-22,0.154,3110.29,0.0191725,0.0021749357185665286
2019-11-21,0.1582,3103.54,0.019095,-0.0015827773238195064
2019-11-20,0.1564,3108.46,0.0189875,-0.0037561935529359936
2019-11-19,0.155,3120.18,0.0189463,-5.92563172038818e-4
2019-11-18,0.1517,3122.03,0.018985000000000002,5.031309486422941e-4
2019-11-15,0.1499,3120.46,0.0190263,0.007695462486638771
2019-11-14,0.156,3096.63,0.0190413,8.370932502488326e-4
2019-11-13,0.1562,3094.04,0.0190988,7.115504036430131e-4
2019-11-12,0.1549,3091.84,0.0190925,0.001564620781921544
2019-11-11,0.156,3087.01,0.019046300000000002,-0.001962445200253349
