month,mkt_rf,smb,hml,rf,mom
2018-06-01,0.0048,0.0113,-0.0233,0.0014000000000000002,-0.0233
2018-07-01,0.0319,-0.0225,0.0045000000000000005,0.0016,-0.0143
2018-08-01,0.0344,0.011399999999999999,-0.0398,0.0016,0.0528
2018-09-01,6e-4,-0.023,-0.017,0.0015,3e-4
2018-10-01,-0.0768,-0.0482,0.034300000000000004,0.0019,-0.0206
2018-11-01,0.0169,-0.0068000000000000005,0.0026,0.0018,-0.0141
2018-12-01,-0.0955,-0.0242,-0.019,0.0019,0.0212
2019-01-01,0.08410000000000001,0.028999999999999998,-0.0044,0.0021,-0.08650000000000001
2019-02-01,0.034,0.0204,-0.0268,0.0018,0.0085
2019-03-01,0.011000000000000001,-0.0298,-0.0405,0.0019,0.0216
2019-04-01,0.039599999999999996,-0.0174,0.0217,0.0021,-0.0296
2019-05-01,-0.0694,-0.0134,-0.023700000000000002,0.0021,0.0756
2019-06-01,0.0693,0.0025,-0.0070999999999999995,0.0018,-0.0223
2019-07-01,0.011899999999999999,-0.0194,0.0042,0.0019,0.028999999999999998
2019-08-01,-0.0258,-0.0232,-0.0495,0.0016,0.0747
2019-09-01,0.0143,-0.0097,0.0683,0.0018,-0.0681
2019-10-01,0.0206,0.0028000000000000004,-0.019299999999999998,0.0015,0.0019
2019-11-01,0.0387,0.008,-0.0202,0.0012,-0.0263
2019-12-01,0.0277,0.0072,0.0179,0.0014000000000000002,-0.018799999999999997
2020-01-01,-0.0011,-0.0313,-0.062400000000000004,0.0013,0.0603
2020-02-01,-0.08130000000000001,0.0103,-0.0379,0.0012,-0.0036
2020-03-01,-0.1338,-0.0489,-0.1402,0.0012,0.0816
2020-04-01,0.1365,0.024700000000000003,-0.0118,0,-0.053899999999999997
2020-05-01,0.0558,0.0245,-0.048,1e-4,0.0034999999999999996
2020-06-01,0.0246,0.0269,-0.0204,1e-4,-0.0078000000000000005
2020-07-01,0.057699999999999994,-0.022799999999999997,-0.015300000000000001,1e-4,0.07629999999999999
2020-08-01,0.07629999999999999,-0.0026,-0.0292,1e-4,0.0040999999999999995
2020-09-01,-0.0363,2e-4,-0.0262,1e-4,0.0318
2020-10-01,-0.021,0.0441,0.0416,1e-4,-0.031
2020-11-01,0.1247,0.0565,0.0213,1e-4,-0.1245
2020-12-01,0.0463,0.0482,-0.0143,1e-4,-0.0226
2021-01-01,-3e-4,0.0712,0.029900000000000003,0,0.0452
2021-02-01,0.0278,0.0203,0.0718,0,-0.0793
2021-03-01,0.0308,-0.0241,0.0741,0,-0.0611
2021-04-01,0.0493,-0.0311,-0.009300000000000001,0,0.011399999999999999
2021-05-01,0.0029,-0.0028000000000000004,0.0704,0,0.0088
2021-06-01,0.0275,0.018000000000000002,-0.0776,0,0.022400000000000003
2021-07-01,0.0127,-0.039599999999999996,-0.0175,0,-0.0229
2021-08-01,0.028999999999999998,-0.0048,-0.0013,0,0.0252
2021-09-01,-0.0437,0.008,0.0509,0,0.015700000000000002
2021-10-01,0.0665,-0.022799999999999997,-0.0045000000000000005,0,0.0325
